 0 0 0 0 0 4e-05 1e-05 0.00158 0.0018 0.00721 0.01123 0.02339 0.03135 0.05202 0.06482 0.0874 0.09264 0.11048 0.09709 0.10046 0.0731 0.07268 0.05222 0.05127 0.03208 0.02234 0.0092 0.00446 0.001 0.00013 0 0 0
 0 0 0 0 0 0 0 1e-05 0.0003 0.00112 0.00152 0.00379 0.01411 0.02823 0.05095 0.06893 0.09873 0.10807 0.11984 0.10145 0.09526 0.07696 0.06836 0.04916 0.03577 0.02578 0.02306 0.0162 0.00927 0.00255 0.00059 0 0
 0 0 0 0 0 0 0 0.00064 0.00067 0.00167 0.00377 0.00411 0.00884 0.01359 0.02472 0.03589 0.05445 0.06039 0.09247 0.10232 0.1234 0.11196 0.11447 0.07552 0.05286 0.0395 0.03537 0.02535 0.01216 0.0045 0.00138 0 0
 0 0 0 0 0 0 0.00032 0.00137 0.00178 0.003 0.00301 0.00464 0.00927 0.01975 0.03141 0.04156 0.05802 0.07716 0.09067 0.1034 0.09047 0.07863 0.06812 0.05812 0.06034 0.06591 0.06 0.04386 0.02028 0.00684 0.00205 0 0
 0 0 0 0 0 0 0.00021 0 0.00052 0.00103 0.00502 0.01013 0.02041 0.02495 0.0409 0.05645 0.07338 0.09035 0.1099 0.10397 0.11075 0.09436 0.06992 0.04832 0.03444 0.02634 0.02761 0.02384 0.01737 0.00729 0.00255 0 0
 0 0 0 0 0 0.00053 0.00059 0.00035 0.00121 0.00251 0.00391 0.00946 0.02845 0.04666 0.07914 0.11028 0.13821 0.154 0.14767 0.1143 0.07282 0.03992 0.01842 0.01143 0.00662 0.00532 0.00316 0.00296 0.00115 0.00085 9e-05 0 0
 0 0 0 0 0 0 0 0 0.00023 0.00191 0.00714 0.01169 0.01729 0.02964 0.03274 0.04348 0.06203 0.08788 0.11736 0.11705 0.14287 0.11465 0.08764 0.04642 0.02538 0.019 0.02105 0.0092 0.00413 0.00095 0.00028 0 0
  nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
#Opts_proy
1
